id,True Category,Predicted Category
33236,14,14
7497,7,7
7669,0,0
20880,2,2
9201,9,9
19024,9,9
25080,2,2
26839,9,9
15737,12,12
15478,2,0
807,2,2
10604,2,2
21445,9,9
8415,2,2
20195,11,11
8483,9,9
1094,2,2
12511,4,4
15180,11,11
22514,4,4
26895,10,10
34943,2,2
16017,4,4
26874,11,11
26345,2,2
33673,9,9
30923,9,9
14766,2,2
22080,7,7
30896,9,9
5284,2,2
10474,11,11
20383,2,2
29685,2,2
38320,9,9
18339,2,2
19422,0,0
33311,9,9
36331,2,2
10659,9,9
692,9,9
3906,13,13
33265,2,2
36810,3,3
16781,8,8
3049,0,0
8674,11,11
1086,6,6
2241,0,0
12831,0,0
25284,2,2
36699,2,2
4009,2,2
17567,0,0
12028,2,2
730,11,11
33338,2,2
37760,2,2
23499,2,2
23479,9,9
17623,11,11
19036,13,13
6896,9,9
21405,4,4
26054,2,2
24961,11,11
26493,11,11
25468,10,10
11247,9,9
32588,9,9
9583,11,11
12263,11,11
36743,2,2
13164,9,9
8108,9,9
14284,2,2
21668,2,2
7499,2,2
29267,2,2
21843,9,9
5007,9,9
35545,2,2
17577,8,8
21758,9,9
9922,7,7
24849,9,9
37915,9,9
30609,2,2
30077,9,9
36196,2,2
30558,9,9
16118,6,6
20504,2,2
8547,9,9
30198,2,2
24992,9,9
27202,6,6
29179,0,0
2738,2,2
26221,9,9
35417,4,4
2333,13,13
8370,7,7
23220,9,9
30545,2,2
27236,0,0
5894,9,9
12811,11,11
21023,2,2
18702,9,9
4068,13,13
38023,2,2
32610,2,2
24225,2,2
23959,0,0
23743,2,2
2342,12,12
2159,2,2
4763,11,11
24132,2,2
2080,13,13
2197,2,2
14735,8,8
18393,9,4
28040,9,9
16098,2,2
20618,4,4
23159,2,2
7292,1,1
13342,2,2
20403,0,0
32810,2,2
28134,2,2
6543,7,7
10613,9,9
10147,9,9
17890,2,2
30842,2,2
4934,9,9
22870,8,8
6917,2,2
4035,9,9
33445,0,0
31,2,2
21264,7,7
3831,9,9
2376,6,6
12266,9,9
31477,9,9
29848,2,2
8003,4,4
29841,2,2
9366,7,7
9441,2,2
33822,2,2
27564,11,11
25685,13,13
11176,2,2
34783,2,2
34485,9,9
38546,2,2
33107,9,6
36771,9,9
18499,3,3
6900,4,4
25166,7,7
18554,2,2
7305,1,1
8689,6,6
30671,2,2
6677,0,0
1143,7,7
25847,2,2
8665,2,2
4874,2,2
30500,2,2
36324,9,9
26346,2,2
10936,2,2
37468,15,15
38435,9,9
12444,2,2
25805,9,9
28238,9,9
766,13,13
19087,9,9
28769,9,9
28385,2,2
7580,10,10
2247,7,7
15422,2,2
17503,2,2
19616,2,2
16159,7,7
2733,6,6
183,11,11
15487,2,2
19168,2,2
22812,2,2
34982,0,0
34788,2,2
34899,10,10
16517,7,7
33223,11,11
8427,9,9
36551,9,9
29571,0,0
36205,9,9
29417,9,9
6705,9,9
32410,2,2
32917,2,2
3638,9,9
28831,6,6
27547,11,11
24048,9,9
34924,2,2
4774,2,2
31426,2,2
8671,4,4
9866,9,9
2343,9,9
6903,7,7
25867,9,9
15114,2,2
15370,9,9
11246,6,6
9156,9,9
32284,9,9
860,4,4
21811,5,5
38604,2,2
35347,2,2
28240,9,9
21475,11,11
21697,2,2
15353,2,2
12071,9,9
32077,2,2
245,7,7
8615,2,2
32148,2,2
20331,2,2
34211,2,2
12804,10,10
30148,2,2
24801,0,0
8745,10,10
25965,2,2
34320,0,0
1002,13,13
2927,9,9
8981,2,2
30535,2,2
26289,7,7
26743,2,2
27885,7,7
11315,2,2
38270,7,7
1451,8,8
22039,4,4
17102,11,11
28611,2,2
38404,6,6
32794,2,2
6597,13,13
11836,2,2
7762,0,0
3724,2,2
31922,2,2
1866,9,9
22877,4,4
32505,9,9
20144,2,2
21589,6,6
8480,11,11
13378,2,2
6032,12,12
33210,9,9
22160,2,2
30538,2,2
31625,0,0
35243,9,9
10034,7,7
12818,4,9
37159,2,2
17055,11,11
38838,2,2
11031,6,6
35576,2,2
1123,9,9
23554,2,2
5703,9,9
12068,10,10
12191,7,7
7992,6,6
35272,9,9
1039,6,6
7890,6,6
379,9,9
21348,7,7
37853,9,9
18876,11,11
12480,2,2
33055,11,11
19010,9,9
5149,10,10
2852,4,4
19353,2,2
37589,2,2
30275,2,2
15600,0,0
3372,11,11
18348,9,9
6898,2,2
28112,9,9
33386,2,2
27105,4,4
28666,9,9
9029,9,9
5991,2,2
18792,2,2
16873,0,0
1882,9,9
32172,2,2
12022,2,2
36837,2,2
7787,6,6
30805,2,2
3929,0,0
34951,10,10
31870,2,2
4758,9,9
7779,2,2
17126,2,2
29107,2,2
25944,2,2
20390,0,0
26260,2,2
26288,2,2
37906,9,9
20820,9,9
18064,4,4
16540,3,3
29459,9,9
24357,0,0
24168,2,2
8031,4,4
6318,7,7
18934,2,2
34415,2,2
16667,8,8
37085,6,6
12516,4,4
19692,9,9
1889,2,2
32301,2,2
11952,2,2
23034,11,11
15812,9,9
37440,4,4
33461,2,2
37221,2,2
11193,9,9
5056,0,0
15296,7,7
34887,6,6
9289,4,4
15663,14,14
15075,2,2
10846,2,2
27098,2,2
7077,2,2
24295,2,2
21554,2,2
37068,8,8
84,2,2
10013,2,2
3866,9,9
34580,2,2
36573,2,2
23302,4,4
34810,7,7
36807,10,10
38148,2,2
6267,11,11
15597,7,7
13438,6,6
26641,2,2
20987,8,8
20186,9,9
35815,9,9
25856,8,8
34474,0,0
3133,9,9
12866,7,7
10777,9,9
12059,2,2
28593,11,11
10923,0,0
27713,2,2
26084,2,2
35197,7,7
2111,6,6
3935,11,11
15981,3,3
17728,9,9
36294,2,2
26240,9,9
31152,9,9
17282,2,2
32499,2,2
381,2,2
25456,9,9
4624,11,11
2720,4,4
32050,9,9
21323,13,13
6211,4,4
20857,9,9
20472,0,0
12746,5,5
27715,2,2
23381,2,2
21816,0,0
20588,2,2
33621,9,9
8059,7,7
9480,10,10
18905,2,2
11526,9,9
11914,0,0
8794,9,9
9083,4,4
13307,9,9
8598,10,10
23628,0,0
3636,13,13
32246,9,9
35215,7,7
28268,0,0
1378,9,9
28311,2,2
22777,2,2
21333,9,9
20835,2,2
10555,4,4
13358,2,2
4355,4,4
7172,7,7
2189,2,2
9743,9,9
36659,9,9
24725,4,4
13942,4,4
38094,0,0
22151,2,2
25272,2,2
23006,4,4
9809,7,7
17458,10,10
38536,2,2
18426,4,4
34075,2,2
12332,4,4
14095,9,9
7899,6,6
31504,10,10
26925,8,8
38443,2,2
19150,7,7
8158,4,4
13012,2,2
38611,9,9
8681,6,6
19213,9,9
38200,0,0
22951,2,2
4369,9,9
33556,2,2
37749,9,9
7998,8,8
34857,2,2
21679,9,9
4545,9,9
13901,7,7
1958,9,9
11405,9,9
33824,2,2
31226,9,9
21988,9,9
4511,2,2
21010,4,4
19744,11,11
22342,9,9
17279,9,9
34594,14,14
23026,2,2
32536,2,2
28975,2,2
6706,4,4
34297,2,2
11817,10,10
7612,2,2
4320,2,2
29030,2,2
21571,9,9
15522,10,10
21330,2,2
34026,2,2
3583,3,3
12259,8,8
20046,11,11
33345,2,2
14720,4,4
20025,4,4
38705,9,9
8569,2,2
5079,4,4
33966,9,9
4346,9,9
18608,2,2
17078,9,9
6153,8,8
38063,9,9
13445,2,2
31667,7,7
5868,2,2
6182,0,0
23675,2,2
35351,9,9
36044,9,9
1421,7,7
2566,6,6
13480,2,2
11646,4,4
18382,2,2
7623,2,2
23971,9,9
31029,6,6
7098,4,4
28391,2,2
17799,2,2
18574,9,9
28395,2,2
11232,9,9
8023,9,9
11921,9,9
1235,11,11
31379,9,9
459,2,2
32345,7,7
35460,9,9
21520,2,2
28283,2,2
9327,10,10
34146,8,8
7256,2,2
29325,2,2
775,8,8
6313,2,2
22685,2,2
24511,2,2
16593,9,9
20791,9,9
308,8,8
35315,2,2
20451,7,7
15420,10,10
1000,9,9
1724,11,11
32277,2,2
21720,2,2
33919,9,9
4563,2,2
24276,2,2
18095,2,2
1944,12,12
28421,0,0
27825,9,9
4501,7,7
28501,2,2
24172,2,2
8330,2,2
19542,0,0
8001,9,9
14134,10,10
29053,9,9
4806,7,7
9706,4,4
12343,9,9
1991,8,8
13741,11,11
21726,2,2
1220,13,13
1490,2,2
10030,7,7
25151,9,9
6810,8,8
11597,2,2
17963,9,9
16402,11,11
9322,9,9
22493,4,4
8947,2,2
12510,11,11
32188,9,9
9030,2,2
37637,7,7
35603,4,4
28828,9,9
13142,2,2
4532,2,2
25205,0,6
10099,7,7
5541,9,9
6404,2,2
4433,4,4
2900,2,2
14824,2,2
3089,9,9
25143,9,9
38302,2,2
38081,0,0
27074,0,0
4230,0,0
260,7,7
5937,7,7
18784,0,0
34390,9,9
33776,10,10
11464,11,11
14883,11,11
11175,9,9
25754,4,4
8713,10,10
5142,7,7
15019,6,6
32749,2,2
32705,10,10
37489,9,9
26909,2,2
6589,7,7
1105,9,9
11909,2,2
16900,9,9
24875,11,11
7990,6,6
1395,2,2
36453,2,2
20365,9,9
37652,9,9
2193,2,2
10710,9,9
30838,9,9
35592,2,2
2668,9,9
34725,9,9
9476,2,2
13021,2,2
34877,2,2
13319,9,9
5935,11,11
15010,2,2
28153,0,0
36053,2,2
23223,2,2
17996,8,8
5975,8,8
18269,0,0
1037,13,13
34807,13,13
11892,11,11
10469,9,9
34672,13,13
2871,7,7
8087,2,2
14500,11,11
34955,8,8
29067,2,2
6235,7,7
20958,0,0
19935,0,0
8872,9,9
32695,9,9
21940,9,9
34732,7,7
30329,0,0
11790,4,4
25761,2,2
11507,6,6
2151,10,10
33977,8,8
3400,9,8
893,7,7
18263,9,9
28199,2,2
20655,2,2
36075,2,2
19410,2,2
36084,9,9
29573,9,9
34687,2,2
22794,9,9
3549,11,11
23687,2,2
17317,11,11
7153,7,7
19056,2,2
22165,7,7
10791,9,9
32071,2,2
7190,0,0
23577,9,9
22267,2,2
18759,2,2
3945,11,11
10249,7,7
27149,0,0
13756,13,13
19253,4,4
9898,2,2
13237,2,2
249,13,13
21000,9,9
14691,9,9
8424,7,7
14473,10,10
4700,2,2
12488,9,9
24482,7,7
17974,2,2
36702,2,2
3695,9,9
14029,2,2
28622,4,4
13188,2,2
28982,7,7
14496,4,4
19630,7,7
38881,2,2
5380,9,9
37985,2,2
14408,2,2
29871,6,6
24396,9,9
28022,7,7
35418,6,6
6709,9,9
11904,2,2
1187,2,2
20327,7,7
9861,7,7
17961,0,0
36242,9,9
18929,2,2
37273,9,9
20452,8,8
35965,7,7
14140,2,2
30066,0,0
18701,12,12
5275,2,2
20475,2,2
30781,8,8
6838,4,4
27272,2,2
7241,9,9
38853,2,2
30357,2,2
38639,2,2
32448,3,3
27070,2,2
23331,0,0
26056,9,9
14696,2,2
37712,9,9
28359,9,9
843,4,4
28096,2,2
30250,2,2
24487,4,4
25989,9,9
31406,2,2
19618,2,2
24510,2,2
17531,2,2
7511,2,2
4110,11,11
11866,7,7
27478,2,2
20971,6,6
10259,9,9
37132,9,9
11663,4,4
16384,0,0
35959,10,10
32848,9,9
28437,9,9
16297,2,2
7288,13,13
19532,2,2
35763,7,7
22810,2,2
36656,7,7
2174,9,9
18961,2,2
21490,9,9
2797,9,9
2835,9,9
5231,11,11
29837,2,2
8174,6,6
31829,2,2
32652,2,2
26691,11,11
19498,2,2
8488,9,9
3329,2,2
35307,13,13
8082,13,13
10822,2,2
32420,2,2
23734,0,0
18363,9,9
27075,12,12
25326,2,2
6535,2,2
22216,11,11
35035,0,0
1059,2,2
34098,8,8
32498,2,2
29098,4,4
32567,7,7
3751,9,9
13893,7,7
13966,2,2
4099,1,1
37056,9,9
33160,2,2
12050,6,6
8534,2,2
34242,9,9
21089,0,0
24665,2,2
1861,9,9
12795,7,7
14868,9,9
7183,2,2
11312,9,9
17181,2,2
12413,9,9
7370,6,6
24384,4,4
12013,0,0
27661,2,2
34210,8,8
23364,7,7
17764,9,9
29485,2,2
35546,9,9
34286,2,2
36579,6,6
36717,3,3
30670,9,9
8217,9,9
19980,9,9
38878,7,7
4645,2,2
34462,3,3
1131,2,2
11758,9,9
35620,8,8
3366,7,7
11911,9,9
7264,11,11
35394,2,2
29996,2,2
3392,7,7
153,11,11
36218,2,2
37,9,9
38280,2,2
31538,2,2
20928,2,2
25745,9,9
34021,9,9
35158,2,2
14326,6,6
9734,9,9
16906,11,11
3426,13,13
17733,2,2
1379,6,6
15876,11,11
14126,2,2
8968,0,0
13025,6,6
21953,9,9
33181,2,2
9680,10,10
12704,2,2
22428,10,10
22682,8,8
3662,2,2
27925,2,2
31112,2,2
30931,2,2
14098,2,2
22331,2,2
29863,2,2
3715,8,8
13279,8,8
21099,2,2
36886,9,9
18517,7,7
23204,13,13
1217,2,2
33240,2,2
7446,9,9
11026,2,2
35807,9,9
22197,2,2
3723,2,2
2198,2,2
37469,6,6
6624,7,7
29243,9,9
24368,2,2
25329,4,4
31219,2,2
23402,9,9
36647,10,10
20973,9,9
38678,4,4
15167,12,12
10237,7,7
19227,9,9
34849,2,2
24886,9,9
23649,2,2
2487,9,9
27322,8,8
8994,2,2
31707,9,9
34686,2,2
31151,9,9
12546,2,2
27665,2,2
17828,9,9
2628,9,9
1597,2,2
24768,2,2
1457,6,6
36056,9,9
28337,2,2
14193,7,7
6654,13,13
16089,2,2
9905,9,9
20418,2,2
19878,13,13
8273,6,6
29740,2,2
1113,11,11
23386,9,9
28409,9,9
19439,7,7
16305,0,0
18325,0,0
37766,2,2
29639,2,2
21835,0,0
29462,2,2
25302,0,0
7771,2,2
31157,2,2
35809,9,9
13118,9,9
33190,9,9
24872,2,2
10993,9,9
5511,7,7
10937,8,8
35237,2,2
7431,7,7
1847,9,9
250,2,2
17729,2,2
24050,9,9
25970,7,7
35562,2,2
30677,2,2
31717,2,2
33916,2,2
8250,7,7
14949,8,8
18666,9,9
10601,2,2
3807,2,2
1081,10,10
34618,9,9
6323,9,9
33704,2,2
23730,2,2
14785,9,9
38855,2,2
26580,9,9
35020,9,9
7523,2,2
17852,14,14
9908,6,6
30415,2,2
18568,2,2
10647,9,9
4079,2,2
17744,2,2
16109,9,9
14339,7,7
25014,9,9
4493,9,9
7785,9,9
27527,0,0
14554,7,7
1883,2,2
14121,7,7
5712,2,2
1092,7,7
12625,11,11
2606,2,2
36918,9,9
1562,9,9
31535,2,2
37116,2,2
16499,9,9
20005,9,9
30483,7,7
32879,2,2
4013,9,9
37609,9,9
9883,9,9
11143,2,2
22986,2,2
4357,2,2
38203,7,7
11274,6,6
14143,13,13
30807,7,7
27446,0,0
4604,7,7
9089,9,9
13714,10,10
38244,6,6
21807,11,11
37203,2,2
1749,2,2
32522,4,4
20980,6,6
31211,2,2
25974,8,8
17291,2,2
4750,11,11
37608,9,9
21519,2,2
14619,9,9
12456,2,2
36901,9,9
3027,1,1
14840,0,0
25591,2,2
6136,11,11
34139,0,0
31838,0,0
19889,2,2
25522,2,2
37822,2,2
2181,2,2
26323,0,0
10809,9,9
5388,7,7
12859,9,9
9798,2,2
13067,5,5
18894,2,2
5577,1,1
35088,8,8
12790,9,9
22292,0,0
2161,4,4
27043,9,9
9737,7,7
32449,0,0
17555,7,7
27635,11,11
14860,9,9
1425,6,6
16793,7,7
2465,7,7
19297,9,9
29635,9,9
35211,2,2
36271,9,9
18634,6,6
14988,1,1
29188,2,2
13254,1,1
36091,10,10
13041,4,4
5760,9,9
1385,4,4
29472,2,2
11129,2,2
25883,2,2
13591,2,2
9321,7,7
37190,2,2
10607,4,4
17511,4,4
3587,2,9
19972,9,9
10482,11,11
14273,7,7
12317,2,2
31776,2,2
27962,2,2
9977,9,9
13818,8,8
23893,9,9
20364,2,2
28594,2,2
32106,0,0
8717,2,2
37295,6,6
33634,2,2
34157,2,2
17915,2,2
36921,6,6
604,8,8
20678,9,9
34144,2,2
7745,2,2
30175,9,9
27229,2,2
21233,9,9
14378,6,6
6482,7,7
30218,2,2
21429,0,0
9293,9,9
26950,0,0
21396,11,11
26312,2,2
342,10,10
6948,2,2
36902,2,2
20488,2,2
13062,9,9
17046,0,0
30924,9,9
6010,4,4
27178,2,2
38249,9,9
30473,9,9
23145,9,9
20315,9,9
6228,0,0
15098,11,11
36074,2,2
7197,9,9
16573,8,8
36303,7,7
9076,9,9
13509,4,4
13650,2,2
316,9,9
31572,2,2
37686,9,9
9386,2,2
4288,7,7
10948,2,2
15755,9,9
38886,7,7
32982,9,9
18685,8,8
38408,2,2
14989,2,2
15658,0,0
38882,2,2
21230,2,2
32000,9,9
34218,9,9
6915,9,9
27228,2,2
20625,8,8
19608,2,2
37183,2,2
30584,6,6
7489,11,11
38556,2,2
35934,9,9
30556,2,2
32193,9,9
21936,9,9
8770,2,2
30586,2,2
35994,2,2
5516,11,11
20308,11,11
8961,9,9
26528,2,2
11076,7,7
5289,2,2
21180,11,11
2935,9,9
3985,5,5
33256,0,0
25339,2,2
15340,2,2
18155,7,7
26808,9,9
34363,6,6
32342,9,9
8333,9,9
14697,3,3
21646,0,0
21678,6,6
35166,2,2
33342,8,8
21091,2,2
37942,2,2
27555,9,9
31382,2,2
12466,7,7
32728,9,9
5767,7,7
4603,7,7
9810,2,2
6534,9,9
16532,2,2
9857,0,0
7878,9,9
24478,2,2
3855,8,8
20901,2,2
27093,9,9
10000,9,9
23029,9,9
31150,2,2
35021,2,2
28959,11,11
9847,2,2
33885,13,13
6004,2,2
7278,0,0
21975,4,4
4300,8,8
14826,9,9
11960,9,9
35311,6,6
1671,9,9
19244,9,9
2742,13,13
10680,7,7
12853,11,11
24014,9,9
872,4,4
35341,2,2
23073,4,4
7286,2,2
10416,9,9
12703,8,8
4808,9,9
22766,2,2
4200,2,2
37471,9,9
28685,8,8
20265,7,7
7928,2,2
35662,4,4
27628,11,11
31428,2,2
11195,7,7
29048,9,9
16951,8,8
23166,2,2
14482,2,2
18284,9,9
31205,6,6
36019,2,2
26536,7,7
21137,7,7
29411,2,2
5658,9,9
30014,2,2
27881,2,2
16434,9,9
17775,7,7
38513,2,2
6072,6,6
24365,0,0
6753,7,7
6864,13,13
30120,0,0
12420,8,9
20606,8,8
13283,6,6
17348,2,2
18863,9,9
19844,10,10
9155,11,11
6807,9,9
19515,0,0
9940,9,9
30865,2,2
38185,8,8
18537,13,13
26245,2,2
29931,9,9
26841,2,2
38433,2,2
20397,11,11
11861,9,9
275,11,11
3331,10,10
12641,2,2
7742,1,1
26784,9,9
27502,10,10
25171,9,9
14527,9,9
9828,9,9
32735,14,14
19685,8,8
28597,9,9
6479,2,2
7165,2,2
5559,11,11
21296,9,9
34279,10,10
7716,2,2
25525,0,0
18706,7,7
23156,11,11
13094,9,9
32236,0,0
27288,4,4
27153,2,2
19319,2,2
24744,9,9
4615,2,2
69,4,4
4807,9,9
23085,8,8
31996,2,2
25751,8,8
19897,7,7
23786,9,9
6393,9,9
19711,2,2
10951,10,10
12416,10,10
29346,2,2
25746,2,2
27834,7,7
29552,2,2
11885,5,5
20356,7,7
13278,0,0
20015,2,2
29851,2,2
24411,6,6
16864,2,2
9312,6,6
29555,9,9
1321,2,2
23406,7,7
19991,11,11
8243,7,7
6647,2,2
11530,9,9
28888,6,6
22114,9,9
26280,2,2
37153,0,0
13443,9,9
28529,0,0
13923,9,9
435,7,7
23582,9,9
21078,2,2
7869,4,4
7644,0,0
17816,11,11
12637,9,9
21579,9,9
11770,0,0
17294,2,2
26872,2,2
12867,4,4
14413,2,2
29611,2,2
8265,7,7
15824,3,3
26273,2,2
5527,11,11
14364,2,2
6586,1,1
19549,9,9
17021,7,7
5291,1,1
32650,8,8
36375,2,2
11713,2,2
22115,0,0
20478,2,2
15754,0,0
12177,4,4
6218,2,2
12402,9,9
20845,0,0
26877,9,9
16068,2,2
21969,6,6
37004,9,9
14876,7,7
2341,9,9
27264,12,12
26676,2,2
31621,2,2
8010,9,9
17383,7,7
6359,2,2
32945,3,3
38262,0,0
24481,0,0
28152,2,2
461,13,13
12957,6,6
33994,2,2
9539,2,2
34741,9,9
21918,9,9
31386,2,2
36945,8,8
22281,2,2
5999,9,9
34667,9,9
10505,10,10
26705,9,9
22687,2,2
37447,2,2
35572,2,2
12364,7,7
16572,2,2
11807,2,2
9660,9,9
1434,9,9
5977,2,2
34613,2,2
20210,4,4
15870,2,2
29836,2,2
29702,0,0
22260,2,2
33483,2,2
25018,6,6
11747,2,2
17014,0,0
29087,0,0
23427,2,2
1978,2,2
33720,2,2
25615,11,11
20849,9,9
9204,9,9
34990,2,2
26834,2,2
15899,11,11
27181,2,2
22566,2,2
28821,9,9
29259,2,2
7724,2,2
11862,9,9
23787,2,2
10261,9,9
37790,9,9
36847,2,2
17675,3,3
10785,6,6
1227,2,2
37161,9,9
14885,4,4
519,9,9
2962,9,9
17865,9,9
29005,2,2
11014,9,9
19823,2,2
468,4,4
130,7,0
26920,9,9
11472,2,2
33241,2,2
35172,4,4
27782,2,2
30272,9,9
24864,2,2
33421,10,10
3324,9,9
14279,9,9
17441,5,5
9608,7,7
32888,7,7
1618,11,11
9267,9,9
8100,9,9
3967,2,2
17321,2,2
26371,2,2
30498,2,2
9041,2,2
37288,8,8
2213,13,13
10478,9,9
1151,9,9
5006,6,6
32937,2,2
17527,9,9
27743,2,2
6300,9,9
13035,0,0
17861,11,11
14173,10,10
30717,2,2
33502,2,2
1886,4,4
21852,11,11
36302,6,6
27197,9,9
21466,2,2
26333,9,9
9047,7,7
28913,2,2
32434,2,2
37935,2,2
5989,7,7
31971,2,2
17063,7,7
23755,2,2
7744,2,2
4477,6,6
16086,2,2
14792,0,0
12794,2,2
10009,2,2
34950,10,10
33482,2,2
20245,9,9
2954,8,8
4661,7,7
38649,4,4
8850,2,2
10588,10,10
10353,0,0
26004,9,9
10805,2,2
9795,2,2
27269,7,7
36055,2,2
16624,11,11
37338,2,2
14321,2,2
9875,8,8
24650,2,2
13456,2,2
9425,9,9
16198,9,9
9303,7,7
15227,2,2
18549,2,2
17580,2,2
1513,2,2
38248,6,6
28804,9,9
25194,9,9
27727,6,6
15833,7,7
2478,9,9
35324,6,6
5194,0,0
26629,13,13
27102,2,2
11705,0,0
11948,9,9
6904,6,6
12285,4,4
37150,0,0
23650,9,9
7354,6,6
20647,9,9
15042,9,9
8627,2,2
10272,2,2
33481,6,6
9419,11,11
13988,12,12
36476,9,9
4467,2,2
12483,11,11
33427,0,0
10908,2,2
22149,4,4
33227,2,2
37141,2,2
24489,9,9
4103,0,0
14322,11,11
12800,9,9
20544,2,2
